Episode,Result,Duration,BossPool,P1Pool,P2Pool,BossDmgDealt,PlayerDmgDealt,BossHpLeft,P1HpLeft,P2HpLeft,BossHits,P1Hits,P2Hits
333,BossWin,39.7,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,400,1054,0.58,0.00,0.00,3,5,7
334,BossLose,82.3,BossTankSustain,PlayerTrainingSkillPool,PlayerHybridSurvivor,200,2500,0.00,0.00,1.00,2,14,6
335,BossWin,78.5,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,400,1245,0.50,0.00,0.00,7,3,13
336,BossLose,90.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,205,1295,0.48,0.00,0.97,3,8,10
337,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerTrainingSkillPool,238,1887,0.25,0.00,0.81,4,9,6
338,BossWin,21.6,BossMeleeAggro,PlayerCCDebuffer,PlayerTrainingSkillPool,400,310,0.88,0.00,0.00,2,4,0
339,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,205,1770,0.29,0.00,0.97,5,11,10
340,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,213,1765,0.29,0.00,0.93,8,5,19
341,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,106,2175,0.13,0.47,1.00,2,23,8
342,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerTrainingSkillPool,316,1718,0.31,0.00,0.42,2,2,10
343,BossLose,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerHybridSurvivor,200,1266,0.49,0.00,1.00,5,3,6
344,BossWin,50.1,BossRangedZoner,PlayerCCDebuffer,PlayerHybridSurvivor,400,1082,0.57,0.00,0.00,7,5,4
345,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,252,1269,0.49,0.00,0.74,8,4,13
346,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,228,689,0.72,0.00,0.86,4,4,1
347,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerTrainingSkillPool,287,2394,0.04,0.00,0.57,4,7,13
348,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,200,673,0.73,0.00,1.00,2,11,0
349,BossLose,89.6,BossRangedZoner,PlayerTrainingSkillPool,PlayerCCDebuffer,150,2500,0.00,0.25,1.00,3,20,18
350,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,228,1763,0.29,0.00,0.86,4,10,5
351,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerTrainingSkillPool,302,1721,0.31,0.00,0.49,5,6,16
352,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerMeleeBurst,286,1581,0.37,0.00,0.57,8,4,7
353,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerHybridSurvivor,200,2207,0.12,0.00,1.00,0,13,7
354,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerMeleeBurst,200,95,0.96,0.00,1.00,2,0,1
355,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerHybridSurvivor,228,1141,0.54,0.00,0.86,4,2,6
356,BossLose,39.9,BossTankSustain,PlayerMeleeBurst,PlayerMeleeBurst,175,2500,0.00,1.00,0.13,2,11,5
357,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,297,1023,0.59,0.00,0.52,4,1,14
358,BossWin,76.3,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,400,1759,0.30,0.00,0.00,2,8,7
359,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,274,1832,0.27,0.00,0.63,9,4,13
360,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,286,211,0.92,0.00,0.57,8,2,1
361,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerHybridSurvivor,310,1737,0.31,0.00,0.45,2,6,6
362,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,228,2141,0.14,0.00,0.86,2,18,17
363,BossLose,38.9,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,179,2500,0.00,1.00,0.11,2,10,6
364,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,200,1680,0.33,0.00,1.00,7,2,17
365,BossLose,73.6,BossMeleeAggro,PlayerTrainingSkillPool,PlayerTrainingSkillPool,107,2500,0.00,1.00,0.47,0,17,3
366,BossLose,63.7,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,54,2500,0.00,0.73,1.00,1,10,5
367,BossWin,76.8,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,400,1702,0.32,0.00,0.00,3,11,6
368,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerHybridSurvivor,200,1475,0.41,0.00,1.00,6,5,6
369,BossLose,73.4,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,53,2500,0.00,0.74,1.00,1,21,10
370,BossWin,80.6,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,1540,0.38,0.00,0.00,4,4,6
371,BossWin,51.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerHybridSurvivor,400,573,0.77,0.00,0.00,6,3,0
372,BossLose,69.3,BossRangedZoner,PlayerCCDebuffer,PlayerTrainingSkillPool,368,2500,0.00,0.16,0.00,4,18,9
373,BossLose,55.7,BossTankSustain,PlayerHybridSurvivor,PlayerTrainingSkillPool,132,2500,0.00,0.34,1.00,0,10,8
374,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,226,2105,0.16,0.00,0.87,2,9,14
375,BossLose,51.7,BossRangedZoner,PlayerTrainingSkillPool,PlayerMeleeBurst,41,2500,0.00,0.89,0.91,1,12,3
376,BossWin,70.2,BossRangedZoner,PlayerCCDebuffer,PlayerTrainingSkillPool,400,546,0.78,0.00,0.00,6,5,7
377,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,242,2106,0.16,0.00,0.79,2,7,8
378,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,328,800,0.68,0.00,0.36,5,3,3
379,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,316,1588,0.36,0.00,0.42,3,8,6
380,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,263,1585,0.37,0.00,0.68,2,4,9
381,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerTrainingSkillPool,345,878,0.65,0.00,0.28,3,1,7
382,BossWin,40.6,BossMeleeAggro,PlayerTrainingSkillPool,PlayerTrainingSkillPool,400,325,0.87,0.00,0.00,3,1,4
383,BossWin,69.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,400,859,0.66,0.00,0.00,3,2,6
384,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,125,2166,0.13,0.37,1.00,2,26,1
385,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,200,930,0.63,0.00,1.00,3,8,2
386,BossLose,64.1,BossMeleeAggro,PlayerTrainingSkillPool,PlayerMeleeBurst,102,2500,0.00,0.49,1.00,1,11,5
387,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,114,2278,0.09,0.43,1.00,0,16,14
388,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerHybridSurvivor,200,1705,0.32,0.00,1.00,3,5,8
389,BossLose,74.3,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,211,2500,0.00,0.28,0.66,1,17,2
390,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,50,2104,0.16,1.00,0.75,1,21,9
391,BossWin,40.4,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,1209,0.52,0.00,0.00,6,6,3
392,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,200,2260,0.10,0.00,1.00,4,5,17
393,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerHybridSurvivor,274,605,0.76,0.00,0.63,5,4,1
394,BossLose,70.5,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,0,2500,0.00,1.00,1.00,0,15,1
395,BossLose,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerMeleeBurst,50,2468,0.01,1.00,0.75,2,18,2
396,BossWin,38.1,BossMeleeAggro,PlayerTrainingSkillPool,PlayerTrainingSkillPool,400,1055,0.58,0.00,0.00,5,1,6
397,BossLose,60.6,BossTankSustain,PlayerTrainingSkillPool,PlayerTrainingSkillPool,115,2500,0.00,0.42,1.00,1,16,7
398,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerHybridSurvivor,200,1630,0.35,0.00,1.00,0,6,3
399,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,200,1874,0.25,0.00,1.00,3,5,11
400,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerMeleeBurst,302,676,0.73,0.00,0.49,5,0,4
401,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,84,1862,0.26,0.58,1.00,0,14,12
402,BossLose,90.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,262,2194,0.12,0.00,0.69,3,12,13
403,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,55,1906,0.24,0.73,1.00,0,21,6
404,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,283,2390,0.04,0.00,0.59,2,7,15
405,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,324,2250,0.10,0.00,0.38,1,10,14
406,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,0,2180,0.13,1.00,1.00,1,21,7
407,BossLose,73.6,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,260,2500,0.00,0.00,0.70,7,4,11
408,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerTrainingSkillPool,334,1576,0.37,0.00,0.33,5,10,11
409,BossLose,57.7,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,115,2500,0.00,0.42,1.00,0,12,11
410,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerHybridSurvivor,200,1687,0.33,0.00,1.00,6,3,7
411,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,242,477,0.81,0.00,0.79,5,7,1
412,BossLose,59.6,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,22,2500,0.00,0.94,0.95,2,14,12
413,BossWin,40.0,BossMeleeAggro,PlayerCCDebuffer,PlayerMeleeBurst,400,1070,0.57,0.00,0.00,5,4,3
414,BossLose,70.3,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,230,2500,0.00,0.10,0.75,3,20,3
415,BossWin,40.6,BossRangedZoner,PlayerTrainingSkillPool,PlayerCCDebuffer,400,1408,0.44,0.00,0.00,4,9,3
416,BossWin,56.9,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,400,1857,0.26,0.00,0.00,3,11,11
417,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerTrainingSkillPool,287,1974,0.21,0.00,0.56,5,10,8
418,BossLose,58.0,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,200,2500,0.00,0.00,1.00,2,10,11
419,BossWin,50.6,BossRangedZoner,PlayerMeleeBurst,PlayerMeleeBurst,400,766,0.69,0.00,0.00,5,2,3
420,BossLose,69.1,BossRangedZoner,PlayerMeleeBurst,PlayerHybridSurvivor,165,2500,0.00,0.61,0.57,3,18,2
421,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerTrainingSkillPool,238,1073,0.57,0.00,0.81,5,3,7
422,BossWin,83.2,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,400,1755,0.30,0.00,0.00,4,6,8
423,BossLose,60.2,BossTankSustain,PlayerMeleeBurst,PlayerMeleeBurst,261,2500,0.00,0.22,0.48,2,14,3
424,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerMeleeBurst,75,2149,0.14,0.62,1.00,1,16,1
425,BossLose,61.3,BossRangedZoner,PlayerMeleeBurst,PlayerHybridSurvivor,95,2500,0.00,0.52,1.00,0,13,6
426,BossWin,34.5,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,400,944,0.62,0.00,0.00,3,6,1
427,BossWin,85.7,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,400,670,0.73,0.00,0.00,5,4,1
428,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,277,618,0.75,0.00,0.62,6,7,1
429,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,285,1436,0.43,0.00,0.57,5,20,2
430,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,331,1809,0.28,0.00,0.35,3,5,16
431,BossLose,47.7,BossTankSustain,PlayerTrainingSkillPool,PlayerTrainingSkillPool,100,2500,0.00,0.50,1.00,0,7,12
432,BossWin,31.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,400,984,0.61,0.00,0.00,4,6,3
433,BossWin,66.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,400,1220,0.51,0.00,0.00,6,5,3
434,BossLose,57.0,BossTankSustain,PlayerMeleeBurst,PlayerTrainingSkillPool,137,2500,0.00,0.31,1.00,2,12,4
435,BossWin,74.8,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,400,434,0.83,0.00,0.00,4,1,2
436,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,200,1468,0.41,0.00,1.00,5,5,6
437,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,205,1525,0.39,0.00,0.97,6,8,12
438,BossLose,90.0,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,292,1677,0.33,0.00,0.54,4,9,2
439,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,228,1627,0.35,0.00,0.86,3,11,3
440,BossLose,89.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,200,2500,0.00,0.00,1.00,3,8,20
441,BossLose,67.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,126,2500,0.00,0.37,1.00,1,17,11
442,BossWin,30.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerHybridSurvivor,400,577,0.77,0.00,0.00,4,3,1
443,BossLose,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerTrainingSkillPool,307,1219,0.51,0.00,0.47,8,3,15
444,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerMeleeBurst,378,868,0.65,0.00,0.11,3,7,1
445,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerMeleeBurst,279,1732,0.31,0.00,0.61,4,4,8
446,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,328,1361,0.46,0.00,0.36,8,3,8
447,BossWin,31.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,400,759,0.70,0.00,0.00,3,7,0
448,BossLose,73.7,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,273,2500,0.00,0.21,0.43,2,17,2
449,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,304,2137,0.15,0.00,0.48,3,7,12
450,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerCCDebuffer,269,1723,0.31,0.00,0.66,2,4,16
451,BossLose,60.3,BossTankSustain,PlayerMeleeBurst,PlayerMeleeBurst,334,2500,0.00,0.33,0.00,3,16,4
452,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,286,446,0.82,0.00,0.57,6,3,0
453,BossWin,37.1,BossMeleeAggro,PlayerTrainingSkillPool,PlayerMeleeBurst,400,1112,0.56,0.00,0.00,4,8,1
454,BossWin,46.4,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,400,989,0.60,0.00,0.00,4,1,8
455,BossLose,72.3,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,371,2500,0.00,0.15,0.00,4,14,5
456,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,200,796,0.68,0.00,1.00,3,3,7
457,BossWin,30.5,BossTankSustain,PlayerTrainingSkillPool,PlayerTrainingSkillPool,400,758,0.70,0.00,0.00,3,5,2
458,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,200,1202,0.52,0.00,1.00,7,1,6
459,BossLose,48.5,BossTankSustain,PlayerTrainingSkillPool,PlayerMeleeBurst,78,2500,0.00,0.61,1.00,0,10,6
460,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,135,2325,0.07,0.33,1.00,1,19,13
461,BossLose,49.8,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,200,2500,0.00,0.00,1.00,3,9,10
462,BossWin,80.4,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,1942,0.22,0.00,0.00,8,0,13
463,BossWin,40.9,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,586,0.77,0.00,0.00,7,3,1
464,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerCCDebuffer,267,2391,0.04,0.00,0.67,3,11,11
465,BossWin,89.7,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,400,1754,0.30,0.00,0.00,3,8,12
466,BossWin,62.1,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,400,174,0.93,0.00,0.00,5,3,1
467,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerHybridSurvivor,202,798,0.68,0.00,0.99,3,6,4
468,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerTrainingSkillPool,204,690,0.72,0.00,0.98,0,2,13
469,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerMeleeBurst,228,425,0.83,0.00,0.86,6,2,2
470,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,200,1638,0.34,0.00,1.00,0,4,9
471,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerTrainingSkillPool,270,773,0.69,0.00,0.65,2,1,9
472,BossLose,90.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,224,2312,0.08,0.00,0.88,4,12,16
473,BossLose,90.0,BossMeleeAggro,PlayerTrainingSkillPool,PlayerCCDebuffer,200,1533,0.39,0.00,1.00,8,1,17
474,BossLose,90.0,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,207,457,0.82,0.00,0.96,3,3,10
475,BossLose,90.0,BossRangedZoner,PlayerTrainingSkillPool,PlayerMeleeBurst,258,1431,0.43,0.00,0.71,5,8,3
476,BossLose,64.9,BossRangedZoner,PlayerTrainingSkillPool,PlayerTrainingSkillPool,323,2500,0.00,0.00,0.38,6,8,11
477,BossWin,50.8,BossTankSustain,PlayerHybridSurvivor,PlayerTrainingSkillPool,400,971,0.61,0.00,0.00,6,4,2
478,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerTrainingSkillPool,300,1196,0.52,0.00,0.50,4,8,7
479,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerHybridSurvivor,311,1069,0.57,0.00,0.45,3,0,6
480,BossLose,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,306,1715,0.31,0.00,0.47,4,3,9
481,BossWin,89.7,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,400,962,0.62,0.00,0.00,5,1,7
482,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerTrainingSkillPool,310,880,0.65,0.00,0.45,7,0,11
483,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerHybridSurvivor,135,922,0.63,1.00,0.32,3,13,1
484,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,146,1880,0.25,0.27,1.00,3,10,19
485,BossLose,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,247,1587,0.37,0.00,0.76,6,12,6
486,BossLose,83.1,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,221,2500,0.00,0.00,0.89,4,5,17
487,BossWin,86.5,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,400,1134,0.55,0.00,0.00,6,7,4
488,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerHybridSurvivor,317,1776,0.29,0.00,0.41,5,4,9
489,BossLose,69.5,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,82,2500,0.00,0.59,1.00,1,14,11
490,BossWin,86.3,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,400,2089,0.16,0.00,0.00,5,24,2
491,BossLose,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,286,1470,0.41,0.00,0.57,5,2,17
492,BossWin,15.1,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,400,339,0.86,0.00,0.00,3,2,1
493,BossLose,45.6,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,292,2500,0.00,0.27,0.27,3,12,4
494,BossWin,20.6,BossMeleeAggro,PlayerTrainingSkillPool,PlayerCCDebuffer,400,455,0.82,0.00,0.00,3,3,2
495,BossLose,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,274,1650,0.34,0.00,0.63,14,3,19
496,BossLose,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,352,2317,0.07,0.24,0.00,6,9,14
497,BossLose,61.4,BossTankSustain,PlayerTrainingSkillPool,PlayerCCDebuffer,200,2500,0.00,0.00,1.00,1,10,11
498,BossWin,40.4,BossRangedZoner,PlayerHybridSurvivor,PlayerTrainingSkillPool,400,1492,0.40,0.00,0.00,4,0,8
